
*** Running vivado
    with args -log KC705_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source KC705_top.tcl


****** Vivado v2024.1.2 (64-bit)
  **** SW Build 5164865 on Thu Sep  5 14:36:28 MDT 2024
  **** IP Build 5164407 on Fri Sep  6 08:18:11 MDT 2024
  **** SharedData Build 5164864 on Thu Sep 05 13:09:09 MDT 2024
  **** Start of session at: Thu Dec 12 15:42:52 2024
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source KC705_top.tcl -notrace
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1414.504 ; gain = 0.023 ; free physical = 10384 ; free virtual = 15893
source /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Hog/Tcl/integrated/pre-synthesis.tcl
INFO: [Hog:GetRepoVersions-0] Hog submodule /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Hog clean.
CRITICAL WARNING: [Hog:GetRepoVersions-0] Git working directory /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top/KC705_testing not clean, commit hash, and version will be set to 0.
CRITICAL WARNING: [Hog:ReadListFile-0] File: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk.xcix (from list file: ./list/xil_defaultlib.src) does not exist.
INFO: [Hog:GetRepoVersions-0] This project does not use IPbus XMLs
INFO: [Hog:Msg-0] Creating /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/bin/KC705_testing-v0.0.2-D2569BF-dirty...
INFO: [Hog:Msg-0] Opening project KC705_testing...
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
INFO: [Hog:Msg-0] Checking KC705_testing list files...
INFO: [Hog:Msg-0] Retrieved Vivado project files...
CRITICAL WARNING: [Hog:ReadListFile-0] File: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk.xcix (from list file: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top//KC705_testing/list/xil_defaultlib.src) does not exist.
CRITICAL WARNING: [Hog:MsgAndLog-0] /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk_wiz/mmcm_sys_clk_wiz.xci was found in project but not in list files or .hog/extra.files
INFO: [Hog:Msg-0] Simulation List Files matches project. Nothing to do.
INFO: [Hog:Msg-0] Constraint List Files matches project. Nothing to do.
INFO: [Hog:Msg-0] /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top//KC705_testing/hog.conf matches project. Nothing to do
WARNING: [Hog:Msg-0] /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top//KC705_testing/sim.conf not found. Skipping properties check
CRITICAL WARNING: [Hog:Msg-0] Number of errors: 1 (Design List files = 1, hog.conf = 0).
INFO: [Hog:Msg-0] Simulation list files match project. All ok!
INFO: [Hog:Msg-0] Simulation config files match project. All ok!
INFO: [Hog:Msg-0] All done.
CRITICAL WARNING: [Hog:Msg-0] Project list or hog.conf mismatch, will use current SHA (d2569bf) and version will be set to 0.
INFO: [Hog:Msg-0] Evaluating non committed changes...
WARNING: [Hog:Msg-0] Found non committed changes:...
 .../KC705_testing.cache/wt/project.wpc             |    3 +-
 .../impl_1/KC705_top_timing_summary_routed_1.pb    |  Bin 109 -> 0 bytes
 .../impl_1/KC705_top_timing_summary_routed_1.rpt   | 8701 --------------------
 .../impl_1/KC705_top_timing_summary_routed_1.rpx   |  Bin 815071 -> 0 bytes
 .../impl_1/KC705_top_utilization_placed.pb         |  Bin 291 -> 0 bytes
 .../impl_1/KC705_top_utilization_placed.rpt        |  232 -
 .../KC705_testing.runs/impl_1/clockInfo.txt        |   10 -
 .../KC705_testing.runs/impl_1/debug_nets.ltx       |   66 -
 .../KC705_testing.runs/impl_1/gen_run.xml          |  207 -
 .../KC705_testing.runs/impl_1/htr.txt              |   10 -
 .../KC705_testing.runs/impl_1/init_design.pb       |  Bin 5664 -> 0 bytes
 .../KC705_testing.runs/impl_1/opt_design.pb        |  Bin 17535 -> 0 bytes
 .../KC705_testing.runs/impl_1/phys_opt_design.pb   |  Bin 3471 -> 0 bytes
 .../KC705_testing.runs/impl_1/place_design.pb      |  Bin 23119 -> 0 bytes
 .../KC705_testing.runs/impl_1/project.wdf          |   33 -
 .../KC705_testing.runs/impl_1/route_design.pb      |  Bin 20739 -> 0 bytes
 .../impl_1/route_report_utilization_0.pb           |  Bin 291 -> 0 bytes
 .../impl_1/route_report_utilization_0.rpt          |  232 -
 .../KC705_testing.runs/impl_1/rundef.js            |   45 -
 .../KC705_testing.runs/impl_1/runme.bat            |   11 -
 .../KC705_testing.runs/impl_1/runme.log            |  876 --
 .../KC705_testing.runs/impl_1/runme.sh             |   44 -
 .../KC705_testing.runs/impl_1/vivado.jou           |   24 -
 .../KC705_testing.runs/impl_1/vivado.pb            |  Bin 112 -> 0 bytes
 .../impl_1/vivado_85959.backup.jou                 |   24 -
 .../KC705_testing.runs/impl_1/write_bitstream.pb   |  Bin 17226 -> 0 bytes
 .../synth_1/.Xil/KC705_top_propImpl.xdc            |    7 -
 .../KC705_testing.runs/synth_1/.vivado.begin.rst   |    2 +-
 .../KC705_testing.runs/synth_1/.vivado.end.rst     |    0
 .../KC705_testing.runs/synth_1/KC705_top.dcp       |  Bin 11379 -> 0 bytes
 .../KC705_testing.runs/synth_1/KC705_top.tcl       |   21 +-
 .../KC705_testing.runs/synth_1/KC705_top.vds       |  279 +-
 .../synth_1/KC705_top_utilization_synth.pb         |  Bin 291 -> 0 bytes
 .../synth_1/KC705_top_utilization_synth.rpt        |  180 -
 .../synth_1/__synthesis_is_complete__              |    0
 .../KC705_testing.runs/synth_1/dont_touch.xdc      |    9 +-
 .../KC705_testing.runs/synth_1/gen_run.xml         |   53 +-
 .../KC705_testing.runs/synth_1/project.wdf         |   24 +-
 .../KC705_testing.runs/synth_1/runme.log           |  273 +-
 .../KC705_testing.runs/synth_1/vivado.jou          |    8 +-
 .../KC705_testing.runs/synth_1/vivado.pb           |  Bin 32016 -> 3025 bytes
 .../KC705_testing/KC705_testing.runs/timing_ok.txt |    2 +-
 .../KC705_testing/KC705_testing.runs/versions.txt  |    2 +-
 Projects/KC705_testing/KC705_testing.xpr           |  186 +-
 Top/KC705_testing/list/sources.con                 |    3 +-
 sources/constraints/KC705_constraints.xdc          |   12 -
 sources/hdl/KC705_top.vhd                          |   46 +-
 sources/ip/.Xil/.mmcm_sys_clk.xcix.lock            |    0
 sources/ip/.Xil/.sys_mmcm_wiz.xcix.lock            |    0
 sources/ip/mmcm_sys_clk.xcix                       |  Bin 103034 -> 0 bytes
 sources/ip/vio_mmcm.xcix                           |  Bin 1219234 -> 1212695 bytes
 102 files changed, 265 insertions(+), 24638 deletions(-)
CRITICAL WARNING: [Hog:Msg-0] Repository is not clean, will use current SHA (d2569bf) and create a dirty bitfile...
CRITICAL WARNING: [Hog:ReadListFile-0] File: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Hog/Tcl/../..//sources/ip/mmcm_sys_clk.xcix (from list file: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Hog/Tcl/../../Top//KC705_testing/list/xil_defaultlib.src) does not exist.
CRITICAL WARNING: [Hog:FileCommitted-0] File /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_clocking.xdc is not in the git repository. Please add it with:
 git add /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_clocking.xdc
CRITICAL WARNING: [Hog:Msg-0] sources/constraints/KC705_clocking.xdc is not in the git repository. Will use current SHA (d2569bf) and version will be set to 0.
CRITICAL WARNING: [Hog:FileCommitted-0] File /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_physical.xdc is not in the git repository. Please add it with:
 git add /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_physical.xdc
CRITICAL WARNING: [Hog:Msg-0] sources/constraints/KC705_physical.xdc is not in the git repository. Will use current SHA (d2569bf) and version will be set to 0.
INFO: [Hog:Msg-0] Git describe for 0000000 is: v0.0.2-D2569BF-dirty
CRITICAL WARNING: [Hog:Msg-0] Multithreading enabled. Bitfile will not be deterministic. Number of threads: 20
INFO: [Hog:WriteGenerics-0] Passing parameters/generics to project's top module...
INFO: [Hog:WriteGenerics-0] Setting parameters/generics...
INFO: [Hog:Msg-0] Opening version file /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/versions.txt...
 ------------------------- PRE SYNTHESIS -------------------------
 12/12/2024 at 15:43:08
 Firmware date and time: 11122024, 00123946
 Global SHA: d2569bf, VER: 0.0.0
 Constraints SHA: ab3d196, VER: 0.0.0
 Top SHA: ab3d196, VER: 0.0.0
 Hog SHA: 219f277, VER: 8.15.4
 --- Libraries ---
 xil_defaultlib SHA: ab3d196, VER: 0.0.0
 ips SHA: ab3d196, VER: 0.0.0
 -----------------------------------------------------------------
INFO: [Hog:CheckYmlRef-0] .gitlab-ci.yml not found in /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705. Skipping this step
INFO: [Hog:Msg-0] All done.
Command: read_checkpoint -auto_incremental -incremental /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.srcs/utils_1/imports/synth_1/KC705_top.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.srcs/utils_1/imports/synth_1/KC705_top.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top KC705_top -part xc7k325tffg900-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k325t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k325t'
INFO: [Device 21-403] Loading part xc7k325tffg900-2
INFO: [Device 21-9227] Part: xc7k325tffg900-2 does not have CEAM library.
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 277383
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2228.863 ; gain = 406.711 ; free physical = 9243 ; free virtual = 14754
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'KC705_top' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/hdl/KC705_top.vhd:43]
	Parameter GLOBAL_DATE bound to: 32'b00010001000100100010000000100100 
	Parameter GLOBAL_TIME bound to: 32'b00000000000100100011100101000110 
	Parameter GLOBAL_VER bound to: 32'b00000000000000000000000000000000 
	Parameter GLOBAL_SHA bound to: 32'b00001101001001010110100110111111 
	Parameter TOP_VER bound to: 32'b00000000000000000000000000000000 
	Parameter TOP_SHA bound to: 32'b00001010101100111101000110010110 
	Parameter CON_VER bound to: 32'b00000000000000000000000000000000 
	Parameter CON_SHA bound to: 32'b00001010101100111101000110010110 
	Parameter HOG_VER bound to: 32'b00001000000011110000000000000100 
	Parameter HOG_SHA bound to: 32'b00000010000110011111001001110111 
	Parameter IPS_VER bound to: 32'b00000000000000000000000000000000 
	Parameter IPS_SHA bound to: 32'b00001010101100111101000110010110 
	Parameter XIL_DEFAULTLIB_VER bound to: 32'b00000000000000000000000000000000 
	Parameter XIL_DEFAULTLIB_SHA bound to: 32'b00001010101100111101000110010110 
INFO: [Synth 8-113] binding component instance 'IBUFGDS_sys_clc' to cell 'IBUFGDS' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/hdl/KC705_top.vhd:82]
INFO: [Synth 8-3491] module 'mmcm_sys_clk_wiz' declared at '/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/.Xil/Vivado-277212-fmasmitsxps15/realtime/mmcm_sys_clk_wiz_stub.vhdl:6' bound to instance 'mmcm_sys_clk' of component 'mmcm_sys_clk_wiz' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/hdl/KC705_top.vhd:89]
INFO: [Synth 8-638] synthesizing module 'mmcm_sys_clk_wiz' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/.Xil/Vivado-277212-fmasmitsxps15/realtime/mmcm_sys_clk_wiz_stub.vhdl:18]
INFO: [Synth 8-3491] module 'vio_mmcm' declared at '/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/.Xil/Vivado-277212-fmasmitsxps15/realtime/vio_mmcm_stub.vhdl:6' bound to instance 'vio_mmcm_lck_rst' of component 'vio_mmcm' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/hdl/KC705_top.vhd:99]
INFO: [Synth 8-638] synthesizing module 'vio_mmcm' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/.Xil/Vivado-277212-fmasmitsxps15/realtime/vio_mmcm_stub.vhdl:15]
INFO: [Synth 8-113] binding component instance 'OBUF_sys_clk' to cell 'OBUF' [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/hdl/KC705_top.vhd:106]
INFO: [Synth 8-256] done synthesizing module 'KC705_top' (0#1) [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/hdl/KC705_top.vhd:43]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2314.832 ; gain = 492.680 ; free physical = 9160 ; free virtual = 14671
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2329.676 ; gain = 507.523 ; free physical = 9148 ; free virtual = 14659
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2329.676 ; gain = 507.523 ; free physical = 9148 ; free virtual = 14659
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2335.613 ; gain = 0.000 ; free physical = 9137 ; free virtual = 14648
INFO: [Netlist 29-17] Analyzing 1 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk_wiz/mmcm_sys_clk_wiz/mmcm_sys_clk_wiz_in_context.xdc] for cell 'mmcm_sys_clk'
Finished Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk_wiz/mmcm_sys_clk_wiz/mmcm_sys_clk_wiz_in_context.xdc] for cell 'mmcm_sys_clk'
Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/.Xil/Vivado-277212-fmasmitsxps15/vio_mmcm/vio_mmcm/vio_mmcm_in_context.xdc] for cell 'vio_mmcm_lck_rst'
Finished Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/.Xil/Vivado-277212-fmasmitsxps15/vio_mmcm/vio_mmcm/vio_mmcm_in_context.xdc] for cell 'vio_mmcm_lck_rst'
Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_physical.xdc]
Finished Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_physical.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_physical.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/KC705_top_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/KC705_top_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_clocking.xdc]
Finished Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/constraints/KC705_clocking.xdc]
Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/dont_touch.xdc]
Finished Parsing XDC File [/home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Projects/KC705_testing/KC705_testing.runs/synth_1/dont_touch.xdc]
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2562.691 ; gain = 0.000 ; free physical = 9131 ; free virtual = 14642
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 1 instances were transformed.
  IBUFGDS => IBUFDS: 1 instance 

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2562.691 ; gain = 0.000 ; free physical = 9131 ; free virtual = 14642
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'vio_mmcm_lck_rst' at clock pin 'clk' is different from the actual clock period '5.000', this can lead to different synthesis results.
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2562.691 ; gain = 740.539 ; free physical = 9131 ; free virtual = 14642
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7k325tffg900-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2562.691 ; gain = 740.539 ; free physical = 9131 ; free virtual = 14642
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for mmcm_sys_clk. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for vio_mmcm_lck_rst. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2562.691 ; gain = 740.539 ; free physical = 9131 ; free virtual = 14642
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2562.691 ; gain = 740.539 ; free physical = 9129 ; free virtual = 14641
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 840 (col length:140)
BRAMs: 890 (col length: RAMB18 140 RAMB36 70)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
